
vecveil:     file format elf64-x86-64


Disassembly of section .text:

0000000000401000 <.text>:
  401000:	b8 00 00 80 43       	mov    $0x43800000,%eax
  401241:	c5 fa 11 5c 24 f4    	vmovss %xmm3,-0xc(%rsp)
  401247:	bb 6d 65 3a 20       	mov    $0x203a656d,%ebx
  40124c:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401251:	c5 fa 11 5c 24 f8    	vmovss %xmm3,-0x8(%rsp)
  401257:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
  40125b:	c5 fa 11 5c 24 fc    	vmovss %xmm3,-0x4(%rsp)
  401261:	0f 05                	syscall                       # syscall Write "Please enter your name:" to stdout
  401263:	c5 fc 57 c0          	vxorps %ymm0,%ymm0,%ymm0
  401267:	c5 fe 7f 44 24 80    	vmovdqu %ymm0,-0x80(%rsp)
  40126d:	c4 e1 f9 7e c0       	vmovq  %xmm0,%rax
  401272:	c4 e1 f9 7e c7       	vmovq  %xmm0,%rdi
  401277:	48 8d 74 24 80       	lea    -0x80(%rsp),%rsi
  40127c:	ba 00 00 80 42       	mov    $0x42800000,%edx
  401281:	c4 e1 f9 6e d2       	vmovq  %rdx,%xmm2
  401286:	c5 fa 5b d2          	vcvttps2dq %xmm2,%xmm2
  40128a:	c4 e3 f9 16 d2 00    	vpextrq $0x0,%xmm2,%rdx
  401290:	0f 05                	syscall                       # syscall Read stdin
  401292:	c5 fc 77             	vzeroall
  401295:	c4 e1 f2 2a c8       	vcvtsi2ss %rax,%xmm1,%xmm1
  40129a:	c5 fd ef c0          	vpxor  %ymm0,%ymm0,%ymm0
  40129e:	c5 fd 76 c0          	vpcmpeqd %ymm0,%ymm0,%ymm0
  4012a2:	c5 fd 72 d0 1f       	vpsrld $0x1f,%ymm0,%ymm0
  4012a7:	c5 f8 5b c0          	vcvtdq2ps %xmm0,%xmm0
  4012ab:	c5 f8 2e c8          	vucomiss %xmm0,%xmm1
  4012af:	76 33                	jbe    0x4012e4             # Je crois taken si pas rentree un nom
  4012b1:	bb 00 00 04 42       	mov    $0x42040000,%ebx
  4012b6:	c4 e1 f9 6e d3       	vmovq  %rbx,%xmm2
  4012bb:	c5 f8 2e ca          	vucomiss %xmm2,%xmm1
  4012bf:	0f 86 fd 01 00 00    	jbe    0x4014c2
  4012c5:	c4 e1 ea 2a d2       	vcvtsi2ss %rdx,%xmm2,%xmm2
  4012ca:	c5 f8 2e ca          	vucomiss %xmm2,%xmm1
  4012ce:	0f 82 fb 00 00 00    	jb     0x4013cf
  4012d4:	80 7c 16 ff 0a       	cmpb   $0xa,-0x1(%rsi,%rdx,1)
  4012d9:	0f 84 f0 00 00 00    	je     0x4013cf
  4012df:	e9 a3 00 00 00       	jmp    0x401387
  4012e4:	c5 fd ef c0          	vpxor  %ymm0,%ymm0,%ymm0
  4012e8:	c5 fd 76 c0          	vpcmpeqd %ymm0,%ymm0,%ymm0
  4012ec:	c5 fd 72 d0 1f       	vpsrld $0x1f,%ymm0,%ymm0
  4012f1:	c4 e3 f9 16 c0 00    	vpextrq $0x0,%xmm0,%rax
  4012f7:	c4 e3 f9 16 c7 00    	vpextrq $0x0,%xmm0,%rdi
  4012fd:	48 8d 74 24 e4       	lea    -0x1c(%rsp),%rsi
  401302:	ba 00 00 b0 41       	mov    $0x41b00000,%edx
  401307:	c4 e1 f9 6e d2       	vmovq  %rdx,%xmm2
  40130c:	c5 fa 5b d2          	vcvttps2dq %xmm2,%xmm2
  401310:	c4 e3 f9 16 d2 00    	vpextrq $0x0,%xmm2,%rdx
  401316:	bb 4e 61 6d 65       	mov    $0x656d614e,%ebx
  40131b:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401320:	c5 fa 11 5c 24 e4    	vmovss %xmm3,-0x1c(%rsp)
  401326:	bb 20 63 61 6e       	mov    $0x6e616320,%ebx
  40132b:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401330:	c5 fa 11 5c 24 e8    	vmovss %xmm3,-0x18(%rsp)
  401336:	bb 6e 6f 74 20       	mov    $0x20746f6e,%ebx
  40133b:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401340:	c5 fa 11 5c 24 ec    	vmovss %xmm3,-0x14(%rsp)
  401346:	bb 62 65 20 65       	mov    $0x65206562,%ebx
  40134b:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401350:	c5 fa 11 5c 24 f0    	vmovss %xmm3,-0x10(%rsp)
  401356:	bb 6d 70 74 79       	mov    $0x7974706d,%ebx
  40135b:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401360:	c5 fa 11 5c 24 f4    	vmovss %xmm3,-0xc(%rsp)
  401366:	bb 2e 0a 00 00       	mov    $0xa2e,%ebx
  40136b:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401370:	c5 fa 11 5c 24 f8    	vmovss %xmm3,-0x8(%rsp)
  401376:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
  40137a:	c5 fa 11 5c 24 fc    	vmovss %xmm3,-0x4(%rsp)
  401380:	0f 05                	syscall
  401382:	e9 af 06 00 00       	jmp    0x401a36
  401387:	c5 fc 57 c0          	vxorps %ymm0,%ymm0,%ymm0
  40138b:	c4 e1 f9 7e c0       	vmovq  %xmm0,%rax
  401390:	c4 e1 f9 7e c7       	vmovq  %xmm0,%rdi
  401395:	48 8d 74 24 f0       	lea    -0x10(%rsp),%rsi
  40139a:	ba 00 00 80 41       	mov    $0x41800000,%edx
  40139f:	c4 e1 f9 6e d2       	vmovq  %rdx,%xmm2
  4013a4:	c5 fa 5b d2          	vcvttps2dq %xmm2,%xmm2
  4013a8:	c4 e3 f9 16 d2 00    	vpextrq $0x0,%xmm2,%rdx
  4013ae:	0f 05                	syscall
  4013b0:	c5 f4 57 c9          	vxorps %ymm1,%ymm1,%ymm1
  4013b4:	c5 ec 57 d2          	vxorps %ymm2,%ymm2,%ymm2
  4013b8:	c4 e1 f2 2a c8       	vcvtsi2ss %rax,%xmm1,%xmm1
  4013bd:	c4 e1 ea 2a d2       	vcvtsi2ss %rdx,%xmm2,%xmm2
  4013c2:	c5 f8 2e ca          	vucomiss %xmm2,%xmm1
  4013c6:	72 07                	jb     0x4013cf
  4013c8:	80 7c 16 ff 0a       	cmpb   $0xa,-0x1(%rsi,%rdx,1)
  4013cd:	75 b8                	jne    0x401387
  4013cf:	c5 fd ef c0          	vpxor  %ymm0,%ymm0,%ymm0
  4013d3:	c5 fd 76 c0          	vpcmpeqd %ymm0,%ymm0,%ymm0
  4013d7:	c5 fd 72 d0 1f       	vpsrld $0x1f,%ymm0,%ymm0
  4013dc:	c4 e3 f9 16 c0 00    	vpextrq $0x0,%xmm0,%rax
  4013e2:	c4 e3 f9 16 c7 00    	vpextrq $0x0,%xmm0,%rdi
  4013e8:	48 8d 74 24 d0       	lea    -0x30(%rsp),%rsi
  4013ed:	ba 00 00 24 42       	mov    $0x42240000,%edx
  4013f2:	c4 e1 f9 6e d2       	vmovq  %rdx,%xmm2
  4013f7:	c5 fa 5b d2          	vcvttps2dq %xmm2,%xmm2
  4013fb:	c4 e3 f9 16 d2 00    	vpextrq $0x0,%xmm2,%rdx
  401401:	bb 4e 61 6d 65       	mov    $0x656d614e,%ebx
  401406:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  40140b:	c5 fa 11 5c 24 d0    	vmovss %xmm3,-0x30(%rsp)
  401411:	bb 73 20 63 61       	mov    $0x61632073,%ebx
  401416:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  40141b:	c5 fa 11 5c 24 d4    	vmovss %xmm3,-0x2c(%rsp)
  401421:	bb 6e 20 63 6f       	mov    $0x6f63206e,%ebx
  401426:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  40142b:	c5 fa 11 5c 24 d8    	vmovss %xmm3,-0x28(%rsp)
  401431:	bb 6e 74 61 69       	mov    $0x6961746e,%ebx
  401436:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  40143b:	c5 fa 11 5c 24 dc    	vmovss %xmm3,-0x24(%rsp)
  401441:	bb 6e 20 61 74       	mov    $0x7461206e,%ebx
  401446:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  40144b:	c5 fa 11 5c 24 e0    	vmovss %xmm3,-0x20(%rsp)
  401451:	bb 20 6d 6f 73       	mov    $0x736f6d20,%ebx
  401456:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  40145b:	c5 fa 11 5c 24 e4    	vmovss %xmm3,-0x1c(%rsp)
  401461:	bb 74 20 33 32       	mov    $0x32332074,%ebx
  401466:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  40146b:	c5 fa 11 5c 24 e8    	vmovss %xmm3,-0x18(%rsp)
  401471:	bb 20 63 68 61       	mov    $0x61686320,%ebx
  401476:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  40147b:	c5 fa 11 5c 24 ec    	vmovss %xmm3,-0x14(%rsp)
  401481:	bb 72 61 63 74       	mov    $0x74636172,%ebx
  401486:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  40148b:	c5 fa 11 5c 24 f0    	vmovss %xmm3,-0x10(%rsp)
  401491:	bb 65 72 73 2e       	mov    $0x2e737265,%ebx
  401496:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  40149b:	c5 fa 11 5c 24 f4    	vmovss %xmm3,-0xc(%rsp)
  4014a1:	bb 0a 00 00 00       	mov    $0xa,%ebx
  4014a6:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4014ab:	c5 fa 11 5c 24 f8    	vmovss %xmm3,-0x8(%rsp)
  4014b1:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
  4014b5:	c5 fa 11 5c 24 fc    	vmovss %xmm3,-0x4(%rsp)
  4014bb:	0f 05                	syscall
  4014bd:	e9 74 05 00 00       	jmp    0x401a36
  4014c2:	c6 44 06 ff 00       	movb   $0x0,-0x1(%rsi,%rax,1)
  4014c7:	c5 fd ef c0          	vpxor  %ymm0,%ymm0,%ymm0
  4014cb:	c5 fd 76 c0          	vpcmpeqd %ymm0,%ymm0,%ymm0
  4014cf:	c5 fd 72 d0 1f       	vpsrld $0x1f,%ymm0,%ymm0
  4014d4:	c4 e3 f9 16 c0 00    	vpextrq $0x0,%xmm0,%rax
  4014da:	c4 e3 f9 16 c7 00    	vpextrq $0x0,%xmm0,%rdi
  4014e0:	48 8d 74 24 d4       	lea    -0x2c(%rsp),%rsi
  4014e5:	ba 00 00 14 42       	mov    $0x42140000,%edx
  4014ea:	c4 e1 f9 6e d2       	vmovq  %rdx,%xmm2
  4014ef:	c5 fa 5b d2          	vcvttps2dq %xmm2,%xmm2
  4014f3:	c4 e3 f9 16 d2 00    	vpextrq $0x0,%xmm2,%rdx
  4014f9:	bb 50 6c 65 61       	mov    $0x61656c50,%ebx
  4014fe:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401503:	c5 fa 11 5c 24 d4    	vmovss %xmm3,-0x2c(%rsp)
  401509:	bb 73 65 20 65       	mov    $0x65206573,%ebx
  40150e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401513:	c5 fa 11 5c 24 d8    	vmovss %xmm3,-0x28(%rsp)
  401519:	bb 6e 74 65 72       	mov    $0x7265746e,%ebx
  40151e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401523:	c5 fa 11 5c 24 dc    	vmovss %xmm3,-0x24(%rsp)
  401529:	bb 20 79 6f 75       	mov    $0x756f7920,%ebx
  40152e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401533:	c5 fa 11 5c 24 e0    	vmovss %xmm3,-0x20(%rsp)
  401539:	bb 72 20 72 65       	mov    $0x65722072,%ebx
  40153e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401543:	c5 fa 11 5c 24 e4    	vmovss %xmm3,-0x1c(%rsp)
  401549:	bb 67 69 73 74       	mov    $0x74736967,%ebx
  40154e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401553:	c5 fa 11 5c 24 e8    	vmovss %xmm3,-0x18(%rsp)
  401559:	bb 72 61 74 69       	mov    $0x69746172,%ebx
  40155e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401563:	c5 fa 11 5c 24 ec    	vmovss %xmm3,-0x14(%rsp)
  401569:	bb 6f 6e 20 63       	mov    $0x63206e6f,%ebx
  40156e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401573:	c5 fa 11 5c 24 f0    	vmovss %xmm3,-0x10(%rsp)
  401579:	bb 6f 64 65 3a       	mov    $0x3a65646f,%ebx
  40157e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401583:	c5 fa 11 5c 24 f4    	vmovss %xmm3,-0xc(%rsp)
  401589:	bb 20 00 00 00       	mov    $0x20,%ebx
  40158e:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401593:	c5 fa 11 5c 24 f8    	vmovss %xmm3,-0x8(%rsp)
  401599:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
  40159d:	c5 fa 11 5c 24 fc    	vmovss %xmm3,-0x4(%rsp)
  4015a3:	0f 05                	syscall                       # syscall Write "Please enter your registration code: " to stdout
  4015a5:	c5 fc 57 c0          	vxorps %ymm0,%ymm0,%ymm0
  4015a9:	c5 fe 7f 84 24 40 ff 	vmovdqu %ymm0,-0xc0(%rsp)
  4015b0:	ff ff 
  4015b2:	c4 e1 f9 7e c0       	vmovq  %xmm0,%rax
  4015b7:	c4 e1 f9 7e c7       	vmovq  %xmm0,%rdi
  4015bc:	48 8d b4 24 40 ff ff 	lea    -0xc0(%rsp),%rsi
  4015c3:	ff 
  4015c4:	ba 00 00 80 42       	mov    $0x42800000,%edx
  4015c9:	c4 e1 f9 6e d2       	vmovq  %rdx,%xmm2
  4015ce:	c5 fa 5b d2          	vcvttps2dq %xmm2,%xmm2
  4015d2:	c4 e3 f9 16 d2 00    	vpextrq $0x0,%xmm2,%rdx
  4015d8:	0f 05                	syscall                       # syscall read stdin
  4015da:	c5 fc 77             	vzeroall
  4015dd:	c4 e1 f2 2a c8       	vcvtsi2ss %rax,%xmm1,%xmm1
  4015e2:	c5 fd ef c0          	vpxor  %ymm0,%ymm0,%ymm0
  4015e6:	c5 fd 76 c0          	vpcmpeqd %ymm0,%ymm0,%ymm0
  4015ea:	c5 fd 72 d0 1f       	vpsrld $0x1f,%ymm0,%ymm0
  4015ef:	c5 f8 5b c0          	vcvtdq2ps %xmm0,%xmm0
  4015f3:	c5 f8 2e c8          	vucomiss %xmm0,%xmm1
  4015f7:	76 33                	jbe    0x40162c
  4015f9:	bb 00 00 30 41       	mov    $0x41300000,%ebx
  4015fe:	c4 e1 f9 6e d3       	vmovq  %rbx,%xmm2
  401603:	c5 f8 2e ca          	vucomiss %xmm2,%xmm1
  401607:	0f 86 6d 02 00 00    	jbe    0x40187a
  40160d:	c4 e1 ea 2a d2       	vcvtsi2ss %rdx,%xmm2,%xmm2
  401612:	c5 f8 2e ca          	vucomiss %xmm2,%xmm1
  401616:	0f 82 3b 01 00 00    	jb     0x401757
  40161c:	80 7c 16 ff 0a       	cmpb   $0xa,-0x1(%rsi,%rdx,1)
  401621:	0f 84 30 01 00 00    	je     0x401757
  401627:	e9 e3 00 00 00       	jmp    0x40170f
  40162c:	c5 fd ef c0          	vpxor  %ymm0,%ymm0,%ymm0
  401630:	c5 fd 76 c0          	vpcmpeqd %ymm0,%ymm0,%ymm0
  401634:	c5 fd 72 d0 1f       	vpsrld $0x1f,%ymm0,%ymm0
  401639:	c4 e3 f9 16 c0 00    	vpextrq $0x0,%xmm0,%rax
  40163f:	c4 e3 f9 16 c7 00    	vpextrq $0x0,%xmm0,%rdi
  401645:	48 8d 74 24 d4       	lea    -0x2c(%rsp),%rsi
  40164a:	ba 00 00 1c 42       	mov    $0x421c0000,%edx
  40164f:	c4 e1 f9 6e d2       	vmovq  %rdx,%xmm2
  401654:	c5 fa 5b d2          	vcvttps2dq %xmm2,%xmm2
  401658:	c4 e3 f9 16 d2 00    	vpextrq $0x0,%xmm2,%rdx
  40165e:	bb 54 68 65 20       	mov    $0x20656854,%ebx
  401663:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401668:	c5 fa 11 5c 24 d4    	vmovss %xmm3,-0x2c(%rsp)
  40166e:	bb 72 65 67 69       	mov    $0x69676572,%ebx
  401673:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401678:	c5 fa 11 5c 24 d8    	vmovss %xmm3,-0x28(%rsp)
  40167e:	bb 73 74 72 61       	mov    $0x61727473,%ebx
  401683:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401688:	c5 fa 11 5c 24 dc    	vmovss %xmm3,-0x24(%rsp)
  40168e:	bb 74 69 6f 6e       	mov    $0x6e6f6974,%ebx
  401693:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401698:	c5 fa 11 5c 24 e0    	vmovss %xmm3,-0x20(%rsp)
  40169e:	bb 20 63 6f 64       	mov    $0x646f6320,%ebx
  4016a3:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4016a8:	c5 fa 11 5c 24 e4    	vmovss %xmm3,-0x1c(%rsp)
  4016ae:	bb 65 20 63 61       	mov    $0x61632065,%ebx
  4016b3:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4016b8:	c5 fa 11 5c 24 e8    	vmovss %xmm3,-0x18(%rsp)
  4016be:	bb 6e 6e 6f 74       	mov    $0x746f6e6e,%ebx
  4016c3:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4016c8:	c5 fa 11 5c 24 ec    	vmovss %xmm3,-0x14(%rsp)
  4016ce:	bb 20 62 65 20       	mov    $0x20656220,%ebx
  4016d3:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4016d8:	c5 fa 11 5c 24 f0    	vmovss %xmm3,-0x10(%rsp)
  4016de:	bb 65 6d 70 74       	mov    $0x74706d65,%ebx
  4016e3:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4016e8:	c5 fa 11 5c 24 f4    	vmovss %xmm3,-0xc(%rsp)
  4016ee:	bb 79 2e 0a 00       	mov    $0xa2e79,%ebx
  4016f3:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  4016f8:	c5 fa 11 5c 24 f8    	vmovss %xmm3,-0x8(%rsp)
  4016fe:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
  401702:	c5 fa 11 5c 24 fc    	vmovss %xmm3,-0x4(%rsp)
  401708:	0f 05                	syscall
  40170a:	e9 27 03 00 00       	jmp    0x401a36
  40170f:	c5 fc 57 c0          	vxorps %ymm0,%ymm0,%ymm0
  401713:	c4 e1 f9 7e c0       	vmovq  %xmm0,%rax
  401718:	c4 e1 f9 7e c7       	vmovq  %xmm0,%rdi
